date,day,plant_system,plant_no,height_actual,height_pred,height_error,height_abs_error,length_actual,length_pred,length_error,length_abs_error,weight_actual,weight_pred,weight_error,weight_abs_error,leaves_actual,leaves_pred,leaves_error,leaves_abs_error,branches_actual,branches_pred,branches_error,branches_abs_error
2026-03-16,Monday,AERO,3,30.9,29.11466666666666,-1.7853333333333374,1.7853333333333374,49.8,46.04800000000001,-3.7519999999999882,3.7519999999999882,30.0,22.293333333333333,-7.706666666666667,7.706666666666667,478.0,378.2734206217264,-99.72657937827358,99.72657937827358,48.0,37.386,-10.613999999999997,10.613999999999997
2026-03-16,Monday,AERO,4,42.6,40.21233333333314,-2.38766666666686,2.38766666666686,30.1,27.082600000000024,-3.017399999999977,3.017399999999977,55.0,35.54333333333334,-19.456666666666663,19.456666666666663,575.0,390.3876850927583,-184.61231490724168,184.61231490724168,62.0,30.114,-31.886,31.886
2026-03-16,Monday,AERO,5,41.0,37.91500000000003,-3.0849999999999724,3.0849999999999724,71.1,67.27600000000008,-3.823999999999913,3.823999999999913,43.0,28.313333333333333,-14.686666666666667,14.686666666666667,616.0,396.17152434136335,-219.82847565863665,219.82847565863665,60.0,48.172,-11.828000000000003,11.828000000000003
2026-03-16,Monday,AERO,6,36.3,34.22833333333333,-2.0716666666666654,2.0716666666666654,53.3,49.61519999999975,-3.6848000000002443,3.6848000000002443,39.0,28.14,-10.86,10.86,602.0,379.64139724896665,-222.35860275103335,222.35860275103335,59.0,37.346,-21.654000000000003,21.654000000000003
2026-03-16,Monday,DWC,1,35.5,33.19566666666663,-2.3043333333333678,2.3043333333333678,65.5,61.26240000000022,-4.23759999999978,4.23759999999978,30.0,28.78333333333333,-1.2166666666666686,1.2166666666666686,393.0,282.2657335712819,-110.73426642871812,110.73426642871812,55.0,51.126,-3.8740000000000023,3.8740000000000023
2026-03-16,Monday,DWC,2,41.0,38.282333333333234,-2.7176666666667657,2.7176666666667657,56.0,48.90979999999999,-7.09020000000001,7.09020000000001,21.0,18.69,-2.3099999999999987,2.3099999999999987,192.0,168.73976240779334,-23.260237592206664,23.260237592206664,46.0,21.678,-24.322,24.322
2026-03-16,Monday,DWC,3,38.6,36.432333333333375,-2.1676666666666264,2.1676666666666264,71.9,69.23480000000004,-2.6651999999999703,2.6651999999999703,15.0,15.646666666666668,0.6466666666666683,0.6466666666666683,126.0,143.57244885916805,17.57244885916805,17.57244885916805,15.0,22.782,7.782,7.782
2026-03-16,Monday,DWC,4,35.9,33.31833333333332,-2.5816666666666777,2.5816666666666777,49.9,46.97460000000033,-2.9253999999996694,2.9253999999996694,23.0,18.23,-4.77,4.77,276.0,205.0883227417231,-70.91167725827691,70.91167725827691,38.0,33.25,-4.75,4.75
2026-03-16,Monday,DWC,5,47.4,44.86500000000004,-2.534999999999961,2.534999999999961,62.3,59.09559999999964,-3.204400000000355,3.204400000000355,49.0,30.53333333333333,-18.46666666666667,18.46666666666667,348.0,191.56554408756787,-156.43445591243213,156.43445591243213,38.0,30.66,-7.34,7.34
2026-03-16,Monday,DWC,6,41.2,38.80799999999993,-2.392000000000074,2.392000000000074,64.9,59.65119999999997,-5.248800000000038,5.248800000000038,32.0,24.63,-7.370000000000001,7.370000000000001,291.0,183.8281870720565,-107.1718129279435,107.1718129279435,36.0,27.268,-8.732,8.732
2026-03-17,Tuesday,AERO,1,17.0,24.25566666666657,7.255666666666571,7.255666666666571,38.0,40.18800000000001,2.1880000000000095,2.1880000000000095,17.0,15.443333333333332,-1.5566666666666684,1.5566666666666684,326.0,283.6061673527751,-42.39383264722488,42.39383264722488,35.0,24.544,-10.456,10.456
2026-03-17,Tuesday,AERO,2,32.3,29.03900000000009,-3.260999999999907,3.260999999999907,61.0,56.68119999999993,-4.318800000000067,4.318800000000067,26.0,16.52,-9.48,9.48,314.0,268.2267910429581,-45.7732089570419,45.7732089570419,34.0,27.446,-6.5539999999999985,6.5539999999999985
2026-03-17,Tuesday,AERO,3,31.2,29.14066666666669,-2.05933333333331,2.05933333333331,50.0,45.987200000000016,-4.012799999999984,4.012799999999984,31.0,22.33,-8.670000000000002,8.670000000000002,486.0,385.703911874266,-100.296088125734,100.296088125734,49.0,37.464,-11.536000000000001,11.536000000000001
2026-03-17,Tuesday,AERO,4,43.0,40.10933333333313,-2.890666666666867,2.890666666666867,30.5,26.93180000000008,-3.568199999999919,3.568199999999919,57.0,35.81,-21.189999999999998,21.189999999999998,593.0,400.8884714394183,-192.1115285605817,192.1115285605817,65.0,30.242,-34.757999999999996,34.757999999999996
2026-03-17,Tuesday,AERO,5,41.5,37.931666666666736,-3.568333333333264,3.568333333333264,71.5,67.24220000000015,-4.257799999999847,4.257799999999847,45.0,27.53333333333333,-17.46666666666667,17.46666666666667,624.0,407.5833588888663,-216.41664111113369,216.41664111113369,63.0,48.098,-14.902000000000001,14.902000000000001
2026-03-17,Tuesday,AERO,6,36.6,34.241,-2.3590000000000018,2.3590000000000018,53.5,49.65459999999968,-3.8454000000003177,3.8454000000003177,40.0,28.60333333333333,-11.396666666666668,11.396666666666668,598.0,382.749739568736,-215.250260431264,215.250260431264,60.0,37.344,-22.656,22.656
2026-03-17,Tuesday,DWC,1,35.6,33.2276666666666,-2.372333333333401,2.372333333333401,65.5,61.2808000000002,-4.219199999999802,4.219199999999802,30.0,28.77,-1.2300000000000004,1.2300000000000004,390.0,286.18240022519126,-103.81759977480874,103.81759977480874,56.0,50.488,-5.5120000000000005,5.5120000000000005
2026-03-17,Tuesday,DWC,2,41.1,38.285666666666565,-2.814333333333437,2.814333333333437,56.3,48.90339999999996,-7.396600000000035,7.396600000000035,25.0,18.526666666666667,-6.473333333333333,6.473333333333333,193.0,158.4255943281405,-34.574405671859495,34.574405671859495,47.0,21.642,-25.358,25.358
2026-03-17,Tuesday,DWC,3,39.0,36.38966666666674,-2.6103333333332586,2.6103333333332586,72.3,69.2444,-3.0555999999999983,3.0555999999999983,14.0,15.376666666666669,1.3766666666666687,1.3766666666666687,128.0,130.57934979229034,2.579349792290344,2.579349792290344,15.0,22.984,7.984000000000002,7.984000000000002
2026-03-17,Tuesday,DWC,4,36.2,33.237999999999985,-2.9620000000000175,2.9620000000000175,50.1,46.93840000000033,-3.161599999999673,3.161599999999673,22.0,18.01,-3.9899999999999984,3.9899999999999984,280.0,192.95971080335212,-87.04028919664788,87.04028919664788,38.0,31.36,-6.640000000000001,6.640000000000001
2026-03-17,Tuesday,DWC,5,48.0,44.76533333333339,-3.2346666666666124,3.2346666666666124,62.9,59.06039999999973,-3.8396000000002672,3.8396000000002672,50.0,30.953333333333333,-19.046666666666667,19.046666666666667,352.0,180.87149439715864,-171.12850560284136,171.12850560284136,39.0,24.566,-14.434000000000001,14.434000000000001
2026-03-17,Tuesday,DWC,6,41.5,38.80333333333329,-2.696666666666708,2.696666666666708,65.3,59.641799999999904,-5.658200000000093,5.658200000000093,32.0,24.06,-7.940000000000001,7.940000000000001,293.0,161.4076697477086,-131.5923302522914,131.5923302522914,36.0,24.088,-11.911999999999999,11.911999999999999
